DATE,APU0000704111_PCH
1980-02-01,-2.95939
1980-03-01,-3.47518
1980-04-01,-2.79206
1980-05-01,-4.30839
1980-06-01,0.39494
1980-07-01,7.86782
1980-08-01,7.14807
1980-09-01,10.07488
1980-10-01,1.48423
1980-11-01,2.62035
1980-12-01,1.60333
1981-01-01,-2.51315
1981-02-01,-1.79856
1981-03-01,-2.56410
1981-04-01,-4.13534
1981-05-01,1.17647
1981-06-01,3.42377
1981-07-01,3.99750
1981-08-01,1.68168
1981-09-01,3.54400
1981-10-01,1.54022
1981-11-01,-0.78652
1981-12-01,-0.84938
1982-01-01,-0.22844
1982-02-01,3.66342
1982-03-01,0.71784
1982-04-01,3.83772
1982-05-01,4.64625
1982-06-01,4.43996
1982-07-01,1.49758
1982-08-01,4.71204
1982-09-01,7.27273
1982-10-01,-1.10169
1982-11-01,-6.34105
1982-12-01,-2.65325
1983-01-01,-0.23496
1983-02-01,1.13048
1983-03-01,-3.49325
1983-04-01,-3.33012
1983-05-01,-2.59611
1983-06-01,-2.10149
1983-07-01,0.41885
1983-08-01,-2.18978
1983-09-01,2.02559
1983-10-01,-2.97806
1983-11-01,-4.52342
1983-12-01,-0.84602
1984-01-01,3.07167
1984-02-01,3.80795
1984-03-01,-4.14673
1984-04-01,-0.27732
1984-05-01,1.05673
1984-06-01,0.82554
1984-07-01,3.76638
1984-08-01,0.05260
1984-09-01,-0.68349
1984-10-01,0.31763
1984-11-01,-1.47757
1984-12-01,1.23192
1985-01-01,3.28042
1985-02-01,0.71721
1985-03-01,-0.50865
1985-04-01,-0.40900
1985-05-01,-1.02669
1985-06-01,-1.76349
1985-07-01,3.00950
1985-08-01,0.46130
1985-09-01,-1.73469
1985-10-01,0.98650
1985-11-01,-0.66838
1985-12-01,-0.72464
1986-01-01,0.88634
1986-02-01,1.08527
1986-03-01,-3.27198
1986-04-01,-1.10994
1986-05-01,-0.10689
1986-06-01,4.49438
1986-07-01,10.44547
1986-08-01,8.11312
1986-09-01,1.75815
1986-10-01,-3.16056
1986-11-01,-4.83029
1986-12-01,-1.28029
1987-01-01,-1.89903
1987-02-01,-1.27479
1987-03-01,0.19130
1987-04-01,-0.90692
1987-05-01,1.73410
1987-06-01,0.66288
1987-07-01,4.93885
1987-08-01,2.37562
1987-09-01,-0.17513
1987-10-01,-3.81579
1987-11-01,-5.56316
1987-12-01,-2.46258
1988-01-01,-3.26733
1988-02-01,-0.71648
1988-03-01,-1.08247
1988-04-01,-0.62533
1988-05-01,-0.36707
1988-06-01,0.21053
1988-07-01,0.21008
1988-08-01,-1.51992
1988-09-01,-2.34167
1988-10-01,1.36240
1988-11-01,-3.11828
1988-12-01,-0.55494
1989-01-01,0.72545
1989-02-01,-0.33241
1989-03-01,-0.66704
1989-04-01,-2.23839
1989-05-01,-3.83515
1989-06-01,0.71429
1989-07-01,1.06383
1989-08-01,0.64327
1989-09-01,-0.29053
1989-10-01,3.03030
1989-11-01,2.94118
1989-12-01,7.47253
1990-01-01,0.51125
1990-02-01,2.18718
1990-03-01,-0.89597
1990-04-01,-0.60271
1990-05-01,3.28449
1990-06-01,5.03914
1990-07-01,2.93433
1990-08-01,1.49321
1990-09-01,-2.98707
1990-10-01,1.47059
1990-11-01,1.53986
1990-12-01,1.82872
1991-01-01,-1.13885
1991-02-01,1.94949
1991-03-01,0.73881
1991-04-01,-2.02761
1991-05-01,1.76134
1991-06-01,-0.25963
1991-07-01,0.17354
1991-08-01,-3.89779
1991-09-01,-2.65886
1991-10-01,-1.80556
1991-11-01,-2.35738
1991-12-01,-3.71801
1992-01-01,-1.85557
1992-02-01,-0.15330
1992-03-01,-1.63767
1992-04-01,-0.36420
1992-05-01,-0.57441
1992-06-01,1.15546
1992-07-01,0.57113
1992-08-01,0.05163
1992-09-01,-0.67079
1992-10-01,-1.71429
1992-11-01,-2.21987
1992-12-01,0.70270
1993-01-01,0.59045
1993-02-01,-1.81430
1993-03-01,-2.06522
1993-04-01,4.99445
1993-05-01,0.95137
1993-06-01,2.04188
1993-07-01,0.30785
1993-08-01,-0.05115
1993-09-01,1.43296
1993-10-01,0.30272
1993-11-01,1.00604
1993-12-01,0.49801
1994-01-01,1.13974
1994-02-01,-1.07790
1994-03-01,-0.09906
1994-04-01,2.28061
1994-05-01,-2.27824
1994-06-01,-1.53770
1994-07-01,0.75567
1994-08-01,-0.65000
1994-09-01,-0.70458
1994-10-01,-0.40547
1994-11-01,-2.44275
1994-12-01,-1.30412
1995-01-01,2.00846
1995-02-01,0.00000
1995-03-01,-1.03627
1995-04-01,-1.04712
1995-05-01,1.48148
1995-06-01,-1.14703
1995-07-01,0.52743
1995-08-01,3.25289
1995-09-01,3.76016
1995-10-01,3.67287
1995-11-01,1.79499
1995-12-01,0.51044
1996-01-01,-1.29271
1996-02-01,3.04022
1996-03-01,-0.04539
